10,15,20,25,40,abstraction,ashish,content,course,coursemology,data,did,don,exam,experience,final,final exam,finals,functions,higher,just,kay,lecture,lecturer,lectures,leong,leong wai,level,like,midterms,missions,mod,module,participation,practical,practical exam,prof,programming,python,quite,really,recitation,sem,semester,students,time,tutorial,tutorials,wai kay,week
0.0,0.2006820867676856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1715007926431523,0.0,0.0,0.11715328828046534,0.18994469557177876,0.41017345381394127,0.10971266476422299,0.0,0.2127649634163515,0.0,0.0,0.23430657656093068,0.0,0.0,0.0,0.0,0.0,0.0,0.23430657656093068,0.11715328828046534,0.0,0.2065346070064046,0.11715328828046534,0.31933026001084336,0.09497234778588938,0.18499299386182544,0.19516418391256715,0.0,0.18994469557177876,0.0,0.4531589844166225,0.12595367803235752,0.0,0.0,0.1003410433838428,0.0,0.0,0.1032673035032023,0.11715328828046534,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6199865860831636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5629864310373287,0.0,0.546500605255653,0.0,0.0,0.0
0.18258688076080465,0.0,0.469352366692508,0.0,0.13790693660869105,0.3499892823726286,0.18258688076080465,0.0,0.0,0.11451421765189236,0.15645078889750266,0.0,0.0,0.0,0.0,0.0,0.0,0.142067059596939,0.16820315146024098,0.16205950169837507,0.0,0.0,0.0,0.16205950169837507,0.0,0.0,0.0,0.15645078889750266,0.0,0.0,0.0,0.0,0.0,0.12682954915425929,0.12352320730812738,0.0,0.0,0.25365909830851857,0.13399910174624075,0.0,0.0,0.0,0.0,0.13399910174624075,0.0,0.14651430793233688,0.13790693660869105,0.0,0.0,0.4861785050951252
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4327265057886298,0.0,0.0,0.4620736647696977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4620736647696977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3957631435166346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4786388639406505
0.0,0.1563176557462852,0.0,0.09125441977375293,0.08043818488666445,0.0,0.3194971398905986,0.0,0.0,0.06679370913568783,0.0,0.0,0.0,0.36988490118196365,0.3194971398905986,0.42729340814246886,0.3781034509451376,0.0,0.0,0.0,0.09125441977375293,0.0,0.0,0.1890517254725688,0.0,0.0,0.0,0.09125441977375293,0.09125441977375293,0.08545868162849377,0.0,0.0,0.12436824446501751,0.07397698023639272,0.288193845257781,0.07600979291730632,0.24131455465999332,0.07397698023639272,0.0,0.0,0.0,0.0,0.07204846131444526,0.0,0.16572939240306747,0.08545868162849377,0.0,0.09125441977375293,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23160930849637268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20415704164788576,0.0,0.3156542244295277,0.0,0.0,0.0,0.0,0.7510324334834617,0.3967437877851097,0.0,0.0,0.0,0.0,0.19837189389255486,0.2103156760361036,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6177742251066619,0.0,0.0,0.0,0.4209741075705725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6641805534258162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.21943750240404158,0.0,0.1281022406770465,0.11291849474824049,0.1432859866058525,0.0,0.0,0.0,0.18752897283499173,0.3843067220311395,0.0,0.1281022406770465,0.20769661240077728,0.0,0.11996622880358462,0.13269466671828878,0.0,0.1377251002876946,0.13269466671828878,0.0,0.1281022406770465,0.0,0.13269466671828878,0.0,0.24775523648867043,0.1281022406770465,0.0,0.0,0.11996622880358462,0.11291849474824049,0.0,0.17458716875894084,0.10384830620038864,0.10114106642282981,0.10670195274098772,0.22583698949648098,0.41539322480155455,0.3291562536060624,0.0,0.0,0.0,0.10114106642282981,0.0,0.0,0.11996622880358462,0.0,0.1281022406770465,0.1281022406770465,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.19736857275146102,0.0,0.0,0.1237849488612106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3071367742392998,0.1818203794143139,0.0,0.0,0.16911658045679703,0.0,0.17517935800066242,0.0,0.32707873151774314,0.16911658045679703,0.0,0.0,0.31675134296374907,0.0,0.16911658045679703,0.4609690637118769,0.0,0.0,0.0,0.14907147292055867,0.13709729305294643,0.28969454269039335,0.16353936575887157,0.0,0.0,0.13352327958341154,0.28969454269039335,0.0,0.0,0.0,0.0,0.16911658045679703,0.0
0.0,0.13570675972542323,0.0,0.0792222833626642,0.06983219763019734,0.0,0.0,0.1483814572172542,0.0,0.3479206923967194,0.0,0.2036939032252002,0.1584445667253284,0.1284458397770094,0.0,0.0741907286086271,0.08206237792493333,0.07193876701550374,0.0,0.0,0.0,0.0792222833626642,0.2461871337748,0.0,0.2658371072853931,0.3064385985124497,0.0792222833626642,0.0792222833626642,0.0,0.1483814572172542,0.06983219763019734,0.0,0.16195494413452957,0.0642229198885047,0.06254868128303688,0.06598770084519513,0.34916098815098673,0.0,0.0,0.15321929925622485,0.0,0.17722473819026208,0.06254868128303688,0.0,0.0,0.0741907286086271,0.0,0.23766685008799257,0.0792222833626642,0.4103118896246667
0.0,0.19657984703261502,0.11475850117206415,0.11475850117206415,0.10115636653524647,0.0,0.2678592663859275,0.0,0.0,0.16799506187510785,0.0,0.0,0.0,0.2790929160761252,0.13392963319296375,0.10746997504494935,0.11887255824437694,0.20841573174741945,0.0,0.0,0.34427550351619246,0.0,0.11887255824437694,0.11887255824437694,0.0,0.0,0.0,0.0,0.0,0.10746997504494935,0.10115636653524647,0.11475850117206415,0.15640133774990425,0.18606194405075013,0.18121146247378409,0.19117473830232912,0.20231273307049294,0.0,0.0,0.0,0.12337899789460932,0.3850819074266455,0.09060573123689204,0.09828992351630751,0.0,0.32240992513484806,0.10115636653524647,0.11475850117206415,0.0,0.0
0.0,0.09859088986390467,0.0,0.0,0.0,0.0,0.0,0.1077990509533284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1192365491643455,0.0,0.0,0.0,0.0,0.6437683973675387,0.0,0.0,0.11510989474037586,0.0,0.0,0.101466110007244,0.11510989474037586,0.15688024278612692,0.0,0.0,0.0,0.202932220014488,0.0,0.0,0.11131374066081368,0.6187839382603746,0.0,0.0,0.19718177972780934,0.0,0.0,0.0,0.11510989474037586,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5668721581607769,0.0,0.0,0.0,0.0,0.0,0.0,0.3994612043087383,0.0,0.0,0.0,0.5167224856385916,0.0,0.0,0.0,0.0,0.0,0.0,0.502080247958263,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.309886626861037,0.0,0.26552842701063745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26552842701063745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7965852810319124,0.18094084869941202,0.0,0.0,0.0,0.0,0.0,0.22742340232511038,0.0,0.0,0.0,0.20964370436843155,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.2053558911411809,0.0,0.0,0.479323778084472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2127178368590301,0.2127178368590301,0.45939276802611756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19858355757527865,0.0,0.45939276802611756,0.1621354452229434,0.0,0.1864759380948213,0.1923133560553027,0.18101539826930302,0.0,0.0,0.2127178368590301
0.20090005350289455,0.0,0.34428510667482237,0.0,0.1517387822589594,0.19254632441586295,0.0,0.16120945918949456,0.0,0.12599981092423534,0.34428510667482237,0.0,0.0,0.27910070104344986,0.0,0.16120945918949456,0.17831381108102623,0.0,0.3701473182181873,0.17831381108102623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13955035052172493,0.1359123878651585,0.1433850531719278,0.0,0.13955035052172493,0.14743899779648625,0.0,0.0,0.0,0.1359123878651585,0.14743899779648625,0.0,0.16120945918949456,0.1517387822589594,0.0,0.0,0.35662762216205246
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.880705787599828,0.0,0.0,0.0,0.251546213109538,0.0,0.0,0.23557004465403744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2154477253958071,0.2432505910411838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.29998325105538753,0.0,0.0,0.0,0.0,0.0,0.7001946935093132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15536877930268672,0.14999162552769377,0.0,0.0,0.0,0.0,0.0,0.0,0.14999162552769377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5921173931145346,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1320924825973456,0.29082495864524743,0.11318432640764331,0.0,0.09976877609241265,0.0,0.0,0.0,0.0,0.24853593926303147,0.0,0.29101606582515255,0.22636865281528662,0.09175483991336439,0.1320924825973456,0.0,0.0,0.10277841715281201,0.0,0.0,0.11318432640764331,0.0,0.0,0.0,0.0,0.0,0.0,0.22636865281528662,0.33955297922292993,0.0,0.1995375521848253,0.33955297922292993,0.0,0.09175483991336439,0.08936286683758135,0.09427617021794102,0.0,0.09175483991336439,0.0,0.0,0.0,0.0,0.1787257336751627,0.0,0.0,0.4239831162057704,0.09976877609241265,0.22636865281528662,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09642536645810695,0.0,0.0,0.2634751380472332,0.0,0.15374516150757045,0.0,0.0,0.2392518337749686,0.0,0.0,0.2634751380472332,0.0,0.0,0.0,0.0,0.0,0.0,0.1317375690236166,0.1317375690236166,0.12337067067669957,0.23224586732157992,0.2634751380472332,0.0,0.0,0.0,0.0,0.0,0.10679534826052967,0.0,0.2547861176774631,0.2832670187428763,0.0,0.2080225630493153,0.0,0.0,0.6168533533834979,0.0,0.1317375690236166,0.0,0.0
0.18264783556673297,0.26808767201516476,0.0,0.15650301843028644,0.13795297546165863,0.3501061227978285,0.0,0.0,0.0,0.11455244707935133,0.4695090552908593,0.0,0.0,0.25374377986419727,0.0,0.14656322027022517,0.16211360364389113,0.0,0.16825930440184922,0.16211360364389113,0.0,0.15650301843028644,0.0,0.0,0.0,0.15134178035237913,0.15650301843028644,0.0,0.0,0.14656322027022517,0.0,0.0,0.2132938404946096,0.12687188993209864,0.12356444429677486,0.13035820129383988,0.13795297546165863,0.25374377986419727,0.13404383600758238,0.0,0.0,0.0,0.12356444429677486,0.0,0.0,0.0,0.0,0.0,0.15650301843028644,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7595001983513223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6505070704491244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.27595036130508876,0.0,0.1610930639090766,0.14199897046964305,0.18018715734851012,0.0,0.15086174341249886,0.0,0.11791213270762017,0.0,0.0,0.0,0.13059289001637367,0.0,0.0,0.0,0.14628253441417835,0.0,0.0,0.0,0.1610930639090766,0.16686820084539802,0.16686820084539802,0.18018715734851012,0.15578045292001352,0.1610930639090766,0.0,0.0,0.15086174341249886,0.0,0.0,0.3293242388182703,0.13059289001637367,0.12718844097474483,0.13418145070125334,0.14199897046964305,0.0,0.13797518065254438,0.0,0.0,0.36037431469702025,0.0,0.13797518065254438,0.0,0.0,0.4259969114089292,0.0,0.1610930639090766,0.16686820084539802
0.0,0.0,0.1577045865681881,0.0,0.0,0.0,0.0,0.14768847457797776,0.18405013324683459,0.11543193535957597,0.0,0.0,0.0,0.0,0.36810026649366917,0.0,0.0,0.0,0.33910226528652615,0.0,0.1577045865681881,0.0,0.0,0.0,0.17639704941351458,0.0,0.0,0.0,0.0,0.0,0.0,0.47311375970456426,0.0,0.0,0.0,0.0,0.0,0.38353788603340344,0.27014594289127025,0.30500744510045424,0.0,0.0,0.12451312311929014,0.0,0.1432055859646166,0.0,0.0,0.0,0.0,0.16335824763103368
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2118732003125378,0.0,0.0,0.0,0.0,0.22624226809605114,0.18340722385911376,0.0,0.0,0.0,0.2054420691097033,0.0,0.0,0.0,0.22624226809605114,0.0,0.0,0.2530583885555489,0.21878113270939026,0.22624226809605114,0.0,0.22624226809605114,0.0,0.19942614763655336,0.45248453619210227,0.1541698132356255,0.0,0.17862594865020553,0.18844706908178413,0.19942614763655336,0.0,0.0,0.0,0.2432372681239703,0.0,0.17862594865020553,0.0,0.0,0.2118732003125378,0.0,0.0,0.22624226809605114,0.0
0.0,0.23019667752452894,0.0,0.13438318365931487,0.11845496798562352,0.0,0.0,0.12584825739988917,0.0,0.1967236503025732,0.0,0.0,0.13438318365931487,0.10894006171225504,0.0,0.0,0.0,0.12202829973750953,0.0,0.0,0.13438318365931487,0.13438318365931487,0.13920077958020075,0.0,0.0,0.12995142501664167,0.13438318365931487,0.0,0.13438318365931487,0.12584825739988917,0.0,0.0,0.3662946009358354,0.21788012342451007,0.10610008406381818,0.11193362455032338,0.0,0.0,0.0,0.12995142501664167,0.14447785884650102,0.0,0.10610008406381818,0.11509833876226447,0.0,0.25169651479977834,0.11845496798562352,0.13438318365931487,0.13438318365931487,0.556803118320803
0.0,0.11072139880726355,0.0,0.0,0.0,0.0,0.0,0.12106252137620464,0.0,0.0,0.2585457658370813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12927288291854064,0.0,0.0,0.6463644145927032,0.3523652124548367,0.0,0.0,0.0,0.227900765416396,0.4191892306576044,0.2214427976145271,0.0,0.0,0.0,0.0,0.11072139880726355,0.0,0.2421250427524093,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8594499825141048,0.0,0.0,0.0,0.0,0.5112198426865932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.64027864920491,0.0,0.13715675979147232,0.0,0.12089979674316598,0.3068274456795574,0.1600696623012275,0.12844567854659192,0.1600696623012275,0.20078389062619412,0.13715675979147232,0.0,0.0,0.2223770187468725,0.0,0.0,0.0,0.12454687959537147,0.14745978210512664,0.0,0.0,0.0,0.14207378756608197,0.14207378756608197,0.0,0.0,0.0,0.0,0.0,0.12844567854659192,0.12089979674316598,0.0,0.0,0.0,0.21657983309413026,0.22848771456343434,0.12089979674316598,0.0,0.11747388901006411,0.0,0.0,0.1534137228397787,0.10828991654706513,0.0,0.0,0.0,0.12089979674316598,0.0,0.0,0.0
0.1597557282694343,0.23448699049703153,0.0,0.13688776331849922,0.12066268397558148,0.4593385279842509,0.0,0.1281937665405763,0.1597557282694343,0.10019505323686845,0.41066328995549767,0.0,0.0,0.22194088542173324,0.0,0.1281937665405763,0.14179514765204995,0.0,0.294341157993134,0.14179514765204995,0.0,0.13688776331849922,0.0,0.14179514765204995,0.0,0.1323734073429708,0.13688776331849922,0.0,0.0,0.1281937665405763,0.0,0.0,0.0,0.11097044271086662,0.10807753470271418,0.11401979836756414,0.0,0.22194088542173324,0.11724349524851577,0.0,0.0,0.15311284266141698,0.0,0.11724349524851577,0.0,0.0,0.12066268397558148,0.0,0.13688776331849922,0.0
0.5270403463292804,0.0,0.1505326808812898,0.1505326808812898,0.13269029211116826,0.0,0.17568011544309348,0.14097206997767683,0.17568011544309348,0.22036491223392018,0.0,0.0,0.0,0.36609579632731504,0.0,0.14097206997767683,0.15592923132477565,0.0,0.0,0.0,0.0,0.0,0.3118584626495513,0.15592923132477565,0.0,0.0,0.0,0.0,0.0,0.0,0.13269029211116826,0.0,0.0,0.12203193210910503,0.23770132037275463,0.2507704926389722,0.0,0.12203193210910503,0.0,0.0,0.0,0.1683750696514113,0.0,0.12893028001770798,0.0,0.0,0.13269029211116826,0.0,0.0,0.0
0.0,0.23820483498257602,0.13905814989266888,0.0,0.12257581823210772,0.0,0.0,0.0,0.0,0.30535100567970497,0.0,0.3575420465634016,0.0,0.11272990428106511,0.0,0.0,0.0,0.631367301100174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27811629978533775,0.0,0.13022630782145428,0.12257581823210772,0.13905814989266888,0.09475934438892132,0.11272990428106511,0.10979112855947365,0.11582760816419808,0.0,0.0,0.0,0.13447221777795323,0.0,0.0,0.2195822571189473,0.0,0.0,0.0,0.12257581823210772,0.13905814989266888,0.0,0.0
0.0,0.44262947156267324,0.3100754965346223,0.0,0.0,0.0,0.0,0.0,0.0,0.07565329466410706,0.0,0.6643804990078027,0.0,0.1675787243021778,0.0,0.19358801619214713,0.0,0.18771190760648532,0.0,0.10706386932996632,0.1033584988448741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09679400809607357,0.0,0.0,0.07043228746479749,0.1675787243021778,0.24481512755240614,0.0860918091739616,0.0,0.0,0.08852589431253464,0.0,0.0,0.0,0.0,0.0,0.09385595380324266,0.0,0.0,0.0,0.0,0.10706386932996632
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13545250187366187,0.0,0.0,0.0,0.15001962286181766,0.0,0.17330362968597884,0.19169117518815892,0.0,0.0,0.19169117518815892,0.0,0.18505694062107286,0.19169117518815892,0.0,0.0,0.17895403642092184,0.18505694062107286,0.18505694062107286,0.0,0.0,0.3262448973133426,0.0,0.0,0.45005886858545296,0.1461087349014287,0.0,0.1631224486566713,0.0,0.0,0.0,0.0,0.20699143258547442,0.2922174698028574,0.1585000880460693,0.3360864537316605,0.0,0.1631224486566713,0.0,0.18505694062107286,0.0
0.0,0.23838156749176395,0.13916132200399634,0.13916132200399634,0.12266676152435244,0.0,0.0,0.0,0.0,0.20371837085629538,0.0,0.1789036597645706,0.13916132200399634,0.3384406276348144,0.0,0.13032292727985129,0.1441502127191559,0.0,0.0,0.0,0.0,0.13916132200399634,0.1441502127191559,0.0,0.31131176496728047,0.26914397485128394,0.13916132200399634,0.0,0.0,0.0,0.12266676152435244,0.0,0.18965929933013542,0.11281354254493815,0.10987258644272069,0.11591354472306596,0.0,0.11281354254493815,0.0,0.0,0.2992298484065899,0.0,0.0,0.11919078374588198,0.1263671469223646,0.0,0.0,0.417483966011989,0.13916132200399634,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.1200906661543251,0.0,0.0,0.0,0.15683107393733817,0.0,0.1313068566239689,0.0,0.0,0.28042396126879826,0.0,0.14021198063439913,0.0,0.0,0.0,0.0,0.12732121039058564,0.301489013655778,0.2904770742784749,0.0,0.14021198063439913,0.0,0.0,0.0,0.13558799688835135,0.14021198063439913,0.28042396126879826,0.0,0.0,0.37077866199438037,0.0,0.095545607148109,0.1136652772108229,0.0,0.0,0.12359288733146012,0.0,0.0,0.2711759937767027,0.0,0.0,0.11070211708764663,0.0,0.0,0.3939205698719067,0.24718577466292024,0.0,0.14021198063439913,0.14523853713923746
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3523410744334173,0.0,0.41120187503084593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18248619694707444,0.0,0.3941034770752793,0.0,0.0,0.0,0.17617053721670864,0.0,0.0,0.0,0.3601472755142589,0.0,0.0,0.0,0.3105786717915552,0.42844711682656395,0.0,0.17036069345773164,0.0,0.0,0.0,0.15088894027026825,0.15997381915656428,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6002198958691051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7998350308675414,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7113671411316164,0.0,0.0,0.0,0.0,0.42313689613199584,0.0,0.0,0.5611701681754041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6002198958691051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7998350308675414,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
