10,100,12,15,40,algorithm,algorithms,assignments,attendance,chong,code,coding,content,cs2040,data,data structures,day,did,expected,final,finals,grade,java,just,kattis,lab,labs,lecture,lectures,like,lot,marks,midterm,midterms,module,prof,prof chong,questions,quite,quiz,quizzes,really,structures,tha,thas,time,tutorial,visualgo,week,weeks
0.0,0.1811553550814087,0.0,0.15537684949139674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5289315603248851,0.0,0.0,0.25919668780276944,0.12959834390138472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33468455933760616,0.0,0.5536772978280188,0.0,0.15919051521221628,0.0,0.15537684949139674,0.0,0.17631052010829504,0.0,0.0,0.24326662366510038,0.0,0.0,0.14482259208772905,0.0,0.0
0.0,0.0,0.0,0.4876792694078959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5533835054372135,0.0,0.0,0.40676861371037176,0.0,0.0,0.5389572534069329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3006272341108666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7385434542488947,0.0,0.0,0.0,0.20449236621857303,0.0,0.0,0.0,0.5677672978036777,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6024148528017348,0.0,0.0,0.7981831526184101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.039706271781721404,0.0,0.042902943697734244,0.03780899870050974,0.03780899870050974,0.10235534262235739,0.1628825415175751,0.09065641179207587,0.07747401240910634,0.13224561974226298,0.045328205896037935,0.052922993358367934,0.08356899861022919,0.0,0.27196923537622764,0.13598461768811382,0.08816374649484199,0.0,0.07941254356344281,0.19853135890860701,0.0,0.09460837246079536,0.34322354958187395,0.041784499305114596,0.048057373852025874,0.2524457365732434,0.0,0.13224561974226298,0.09065641179207587,0.08816374649484199,0.0,0.0,0.07747401240910634,0.0,0.25741766218640544,0.10104779590366399,0.13995035643436998,0.23242203722731902,0.17632749298968398,0.15123599480203895,0.03873700620455317,0.08580588739546849,0.13598461768811382,0.09611474770405175,0.35517520743167524,0.31765017425377123,0.07048150627294814,0.17620376568237034,0.09330023762291333,0.14417212155607761
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2844766717410451,0.07895644707261203,0.0,0.30474405763211476,0.135441803392051,0.0,0.036468013440018,0.0,0.06938308549127244,0.0,0.0,0.0,0.0,0.0,0.08118879317217687,0.08118879317217687,0.11843467060891805,0.03842241440508192,0.0,0.035559583967630634,0.11297071263887788,0.05648535631943894,0.15368965762032769,0.14968309487768383,0.04303854640771423,0.06459479979309371,0.03742077371942096,0.0,0.08118879317217687,0.2368693412178361,0.13749893545246591,0.03742077371942096,0.03469154274563622,0.145872053760072,0.0,0.1508249378055208,0.0,0.624447769421452,0.15791289414522405,0.0677209016960255,0.03469154274563622,0.07684482881016384,0.08118879317217687,0.08607709281542845,0.0,0.32003625570867567,0.1262416705479634,0.09468125291097253,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6974591095611239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7166245812768385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1009637975085447,0.11208993251284786,0.0,0.0,0.0961394741310462,0.06506644682766904,0.1553146316833384,0.0,0.09849918098641972,0.0,0.05762953302027175,0.0,0.10624824586980201,0.06969758216783946,0.1152590660405435,0.1152590660405435,0.0,0.10909218936068901,0.05048189875427235,0.0,0.24056704724773348,0.040094507874622244,0.0,0.05312412293490101,0.0,0.1834030536564078,0.05312412293490101,0.0,0.2881476651013588,0.05604496625642393,0.0,0.05312412293490101,0.04924959049320986,0.3106292633666768,0.0,0.2141175005548033,0.0,0.344747133452469,0.6164946288206632,0.0480697370655231,0.0,0.054546094680344506,0.1152590660405435,0.061099352125801844,0.0,0.1009637975085447,0.04480451203375768,0.0,0.059310191288189346,0.0
0.22545529116570887,0.025030029570044677,0.07308187268056328,0.06440472823211336,0.10734121372018897,0.02905907875227996,0.04624298527136045,0.15442624149389306,0.06598551780997844,0.0,0.15442624149389306,0.24040068919216845,0.1898045026002098,0.09338211756466247,0.0,0.0,0.10012011828017871,0.07308187268056328,0.0,0.0,0.16115810326227806,0.0,0.09744249690741771,0.30843231672534094,0.13643674825516558,0.16381788277837353,0.0949022513001049,0.10012011828017871,0.15442624149389306,0.25030029570044676,0.17435447251367975,0.04745112565005245,0.021995172603326146,0.11560746317840113,0.14616374536112656,0.05737572233513287,0.0,0.26394207123991376,0.10012011828017871,0.15027769920826453,0.13197103561995688,0.21924561804168985,0.0,0.10914939860413247,0.16805936487513976,0.3832739949817051,0.04001994598213661,0.18008975691961476,0.07946489796904249,0.08186204895309936
0.13913818079947513,0.07723555215152085,0.03758497882816243,0.0993673365877498,0.03312244552924993,0.40350623389187185,0.0,0.039709621580375276,0.06787084673359685,0.07723555215152085,0.11912886474112584,0.09272601893759039,0.0,0.14407532741824214,0.3970962158037528,0.3176769726430022,0.07723555215152085,0.11275493648448728,0.06956909039973756,0.03478454519986878,0.08288134494821826,0.055254229965478845,0.18792489414081215,0.0,0.08420099988900615,0.063186924096881,0.0,0.0,0.039709621580375276,0.07723555215152085,0.08966805197597152,0.10981550819397773,0.06787084673359685,0.0356731750013849,0.3382648094534618,0.08852258009215018,0.08173535784456938,0.0,0.07723555215152085,0.13248978211699972,0.0,0.07516995765632487,0.3176769726430022,0.04210049994450307,0.0,0.24349181639908146,0.061745085365451334,0.21610779877907965,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.664951891906931,0.5281282900249678,0.5281282900249678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.09183836270392348,0.0809342258795394,0.0809342258795394,0.0,0.0,0.7762391770834692,0.16584145139046796,0.09436198813040496,0.1940597942708673,0.1132873560766836,0.08944421225780859,0.0,0.0,0.0,0.28308596439121486,0.0,0.08499554285136084,0.08499554285136084,0.0675064636286738,0.1350129272573476,0.0,0.0,0.0,0.23159452928864482,0.08944421225780859,0.0,0.0,0.0,0.0,0.08944421225780859,0.16584145139046796,0.0,0.0,0.07210122298378031,0.09985959382581802,0.08292072569523398,0.0,0.1618684517590788,0.08292072569523398,0.0,0.0,0.0,0.0,0.0,0.07543662018412634,0.07543662018412634,0.0,0.0
0.0603764546362053,0.13405978959863354,0.0,0.0,0.11498300860029548,0.0,0.12383774574742194,0.06892503990471754,0.17670783427178358,0.0,0.0,0.0,0.0,0.25007535444496015,0.0,0.0,0.06702989479931677,0.130474482629133,0.0603764546362053,0.0,0.19181245520391474,0.047953113800978685,0.0652372413145665,0.0635365601852643,0.14614990136886669,0.05483760725368165,0.1270731203705286,0.13405978959863354,0.20677511971415263,0.06702989479931677,0.0,0.0635365601852643,0.35341566854356715,0.0,0.0,0.0,0.0,0.41231827996749504,0.4692092635952174,0.05749150430014774,0.058902611423927866,0.130474482629133,0.0,0.07307495068443334,0.1800237832895297,0.2415058185448212,0.16075886535911324,0.05358628845303775,0.0,0.07307495068443334
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.2120893285400575,0.0,0.0,0.0,0.0,0.0,0.0,0.2855258369922464,0.2360873955636024,0.2360873955636024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2176303566591398,0.7509059760520679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2360873955636024,0.0,0.30831571657474255,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.10325220219493401,0.0909928793258817,0.27297863797764504,0.12316654314717247,0.1960003167764637,0.21817790001940954,0.09322626496769185,0.21217893679936642,0.0,0.0,0.10056050235764168,0.0,0.0,0.0,0.10608946839968321,0.0,0.09555894419034502,0.09555894419034502,0.22768887075624036,0.15179258050416022,0.20650440438986803,0.0,0.0,0.08679250682507407,0.10056050235764168,0.0,0.0,0.0,0.12316654314717247,0.10056050235764168,0.09322626496769185,0.1960003167764637,0.0,0.3242483787749523,0.22454065314835706,0.09322626496769185,0.31826840519904964,0.0,0.09322626496769185,0.10325220219493401,0.0,0.11565709143144322,0.4273905141653449,0.09555894419034502,0.08481202115138638,0.08481202115138638,0.0,0.0
0.49071150406335934,0.27239377247614405,0.0,0.4672639809008122,0.2336319904504061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24535575203167967,0.19487020842466804,0.3897404168493361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23936639886571437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23936639886571437,0.0,0.0,0.0,0.0,0.0,0.0,0.21776210910697374,0.0,0.0
0.27333838568802626,0.2275950535810769,0.07383607705648051,0.06506938454264245,0.0,0.0880769046787571,0.07008031879687897,0.0,0.06666648785705122,0.07586501786035897,0.0,0.0,0.0,0.0,0.23402987871542877,0.23402987871542877,0.0,0.14767215411296103,0.13666919284401313,0.06833459642200657,0.16282125367477773,0.2713687561246296,0.07383607705648051,0.07191123136433715,0.08270686468205368,0.3103284039289819,0.0,0.0,0.0,0.07586501786035897,0.1761538093575142,0.0,0.0,0.14016063759375794,0.29534430822592206,0.05796783935771811,0.08028497511788664,0.3333324392852561,0.0,0.06506938454264245,0.0,0.14767215411296103,0.23402987871542877,0.24812059404616105,0.0,0.0,0.060649427285114785,0.060649427285114785,0.2408549253536599,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6165315089955926,0.6165315089955926,0.0,0.4896711108807982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2100022520691009,0.0,0.18152728811100538,0.03999355527123493,0.03999355527123493,0.21653861213829234,0.21536711334590747,0.0,0.081950363772161,0.0,0.04794721283705061,0.05598081760278279,0.0,0.0,0.19178885134820245,0.14384163851115184,0.0,0.0,0.04200045041382018,0.0,0.033358241892834435,0.033358241892834435,0.18152728811100538,0.0,0.0508340686979231,0.2670317349211765,0.13259626595856783,0.0,0.0,0.0932577372992708,0.16240395910371924,0.08839751063904522,0.0,0.08614684533836298,0.27229093216650807,0.21377242187877185,0.0,0.2868262732025635,0.1398866059489062,0.0,0.081950363772161,0.045381822027751345,0.14384163851115184,0.0,0.0,0.12600135124146053,0.03727691969648802,0.11183075908946405,0.5428005464682054,0.0508340686979231
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10100579524823022,0.0,0.0,0.27599081884910576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32891868642205263,0.0,0.11186837526360874,0.10895205889365156,0.12530842569075012,0.18807030779345624,0.3268561766809547,0.34482721559913093,0.0,0.1149424051997103,0.13344452491866926,0.10895205889365156,0.0,0.31853417926438315,0.0,0.2634796537820926,0.0,0.20201159049646045,0.0,0.09858603840261175,0.10100579524823022,0.3356051257908262,0.0,0.0,0.0,0.0,0.18377880194973553,0.09188940097486777,0.2432780852549086,0.12530842569075012
