10,100,12,15,40,algorithm,algorithms,assignments,attendance,chong,code,coding,content,cs2040,data,data structures,day,did,expected,final,finals,grade,java,just,kattis,lab,labs,lecture,lectures,like,lot,marks,midterm,midterms,module,prof,prof chong,questions,quite,quiz,quizzes,really,structures,tha,thas,time,tutorial,visualgo,week,weeks
0.061385432019665544,0.13630012147223364,0.06632744943364782,0.05845227001468792,0.05845227001468792,0.0791200815948515,0.31476813142024435,0.2803075057664363,0.11977391753559753,0.06815006073611682,0.2803075057664363,0.0,0.12919669495390104,0.08475149108247189,0.21023062932482722,0.07007687644160908,0.2726002429444673,0.0,0.061385432019665544,0.18415629605899664,0.048754479293259004,0.146263437879777,0.13265489886729565,0.2583933899078021,0.22288841459513828,0.05575402253204516,0.0,0.06815006073611682,0.14015375288321816,0.0,0.0,0.0,0.059886958767798766,0.12590725256809773,0.2653097977345913,0.0,0.0,0.29943479383899385,0.06815006073611682,0.11690454002937584,0.11977391753559753,0.06632744943364782,0.07007687644160908,0.0,0.0,0.18415629605899664,0.16344537718421814,0.10896358478947878,0.1442410767121307,0.0
0.0735221473108364,0.0,0.23832380163670353,0.0700090602163703,0.0700090602163703,0.09476317267586384,0.07540039441156646,0.08393200574319806,0.0,0.0,0.08393200574319806,0.0,0.3094811953243515,0.0,0.0,0.0,0.0816242329788938,0.0,0.0735221473108364,0.0,0.11678777490769353,0.0,0.0,0.0,0.0,0.0,0.3094811953243515,0.1632484659577876,0.0,0.0,0.0,0.15474059766217574,0.07172740599289955,0.07540039441156646,0.3972063360611726,0.12473681700640107,0.0,0.07172740599289955,0.1632484659577876,0.0,0.1434548119857991,0.07944126721223452,0.0,0.0,0.0,0.5881771784866912,0.19576069929366244,0.06525356643122082,0.0,0.0
0.0634737482581493,0.0,0.2057516754109224,0.18132240256162419,0.12088160170774946,0.0,0.0,0.0,0.0,0.0,0.07246087333143059,0.3384070683808854,0.13359193250707538,0.0,0.0,0.0,0.0,0.1371677836072816,0.1269474965162986,0.0634737482581493,0.0,0.10082618768981129,0.0,0.13359193250707538,0.0,0.17295227910644104,0.20038789876061308,0.28187403145137513,0.21738261999429176,0.21140552358853135,0.08181172594349365,0.13359193250707538,0.12384859468141077,0.0,0.0,0.21537764090903205,0.0,0.3715457840442323,0.07046850786284378,0.18132240256162419,0.0,0.0,0.0,0.0,0.0,0.31736874129074655,0.11267049726093246,0.1690057458913987,0.22372218025875687,0.07682367326250676
0.0,0.0,0.11519294915200262,0.1015158795508468,0.1015158795508468,0.0,0.0,0.3651140877689628,0.4160301929359276,0.1183583350198733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10660999344455198,0.0,0.0,0.0,0.0,0.0,0.48414874515703726,0.22437992776006882,0.2367166700397466,0.4868187836919504,0.0,0.0,0.0,0.1040075482339819,0.0,0.0,0.0,0.0,0.0,0.0,0.1015158795508468,0.1040075482339819,0.0,0.0,0.0,0.0,0.0,0.09462022729089614,0.0,0.12525398727982395,0.0
0.11992035226835619,0.13313548543515694,0.38872469441592267,0.3425707002665145,0.11419023342217151,0.0,0.0,0.2737992853435201,0.11699298930427368,0.13313548543515694,0.0,0.0,0.12619698730649728,0.0,0.0,0.0,0.13313548543515694,0.1295748981386409,0.11992035226835619,0.11992035226835619,0.0,0.19048996281837205,0.0,0.0,0.0,0.10891903506158875,0.0,0.0,0.0,0.13313548543515694,0.0,0.25239397461299456,0.0,0.12298391967226102,0.38872469441592267,0.20345546999599637,0.1408920664217551,0.0,0.0,0.0,0.11699298930427368,0.1295748981386409,0.0,0.0,0.0,0.0,0.3193009573067199,0.10643365243557332,0.0,0.0
0.20707077981140223,0.03284140356275231,0.06392618027364633,0.08450416190285173,0.0563361079352345,0.38127838794387947,0.24269800193295554,0.2701594633697928,0.057718856294338594,0.03284140356275231,0.2701594633697928,0.0,0.03112983871272067,0.16336642351424313,0.10130979876367231,0.0337699329212241,0.09852421068825691,0.0,0.029581539973057465,0.05916307994611493,0.09397881748992871,0.04698940874496436,0.41552017177870115,0.06225967742544134,0.07160637661571147,0.10747109155553852,0.03112983871272067,0.06568280712550462,0.0337699329212241,0.06568280712550462,0.03812783879438794,0.15564919356360335,0.028859428147169297,0.15168625120809723,0.15981545068411582,0.025093847727179708,0.03475477027798549,0.40403199406037016,0.0,0.02816805396761725,0.057718856294338594,0.03196309013682316,0.0337699329212241,0.035803188307855734,0.0,0.20707077981140223,0.10501874900953624,0.1312734362619203,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.07439674192646044,0.0,0.07077264455117506,0.16107547031463557,0.08281478922461748,0.0,0.22902127501444128,0.0,0.0,0.0,0.0,0.0,0.07254349611895972,0.0,0.17284982428368545,0.11523321618912363,0.0,0.07634042500481376,0.0,0.06588846219855679,0.0,0.08053773515731778,0.08281478922461748,0.0,0.18700356561045697,0.15268085000962753,0.0,0.5207771934852231,0.1567676535706018,0.12307644881668926,0.17045985740246705,0.42463586730705033,0.16107547031463557,0.06907717162593982,0.14154528910235012,0.23515148035590266,0.0,0.35120395414476696,0.0,0.0,0.0,0.12876995616404815,0.0,0.08780098853619174
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7071067811865476,0.7071067811865476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28219305546060147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40376120961735545,0.0,0.2746460592172338,0.0,0.0,0.0,0.0,0.0,0.0,0.28219305546060147,0.0,0.26748626274613946,0.24797753214579354,0.26067586677888016,0.0,0.21562140454396755,0.2986338509508603,0.0,0.0,0.24203683013463967,0.24797753214579354,0.0,0.0,0.3076424880721013,0.0,0.0,0.0,0.22559603464438083,0.0,0.0
0.36958759586414425,0.20515793631123863,0.0,0.0,0.0,0.0,0.18951466678443837,0.0,0.0,0.20515793631123863,0.0,0.0,0.0,0.0,0.2109583938533312,0.2109583938533312,0.0,0.0,0.0,0.18479379793207212,0.0,0.14676976439484193,0.3993423483299622,0.0,0.0,0.0,0.19446591117216697,0.0,0.4219167877066624,0.0,0.0,0.0,0.18028281618605502,0.0,0.0,0.15675950036604358,0.2171106034971522,0.18028281618605502,0.20515793631123863,0.0,0.0,0.0,0.2109583938533312,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5446424527953496,0.12093232878308884,0.23539620759289262,0.20744718520222707,0.10372359260111354,0.0,0.0,0.0,0.10626944876204066,0.12093232878308884,0.0,0.0,0.0,0.15039157814001547,0.0,0.0,0.12093232878308884,0.11769810379644631,0.10892849055906993,0.0,0.2595445692574146,0.1730297128382764,0.0,0.0,0.0,0.09893555062162683,0.0,0.0,0.0,0.0,0.0,0.0,0.2125388975240813,0.0,0.23539620759289262,0.0924034028563224,0.12797794400008375,0.0,0.0,0.20744718520222707,0.0,0.0,0.0,0.39551564216693225,0.0,0.10892849055906993,0.19335595476823725,0.09667797738411862,0.0,0.0
0.07534597589149307,0.12547356915845054,0.0407059642780623,0.035872870666763416,0.035872870666763416,0.048556958583176935,0.07727081576554577,0.08601406668000809,0.07350671328806248,0.0836490461056337,0.17202813336001618,0.10042581191218465,0.0,0.0,0.08601406668000809,0.08601406668000809,0.0836490461056337,0.0407059642780623,0.07534597589149307,0.037672987945746535,0.17952730968425978,0.05984243656141993,0.0,0.23786875997236606,0.04559644571478112,0.17108461646924011,0.0,0.04182452305281685,0.0,0.3345961844225348,0.1456708757495308,0.23786875997236606,0.22052013986418742,0.0,0.0,0.09587332746700786,0.08852250714007776,0.14701342657612496,0.1672980922112674,0.0,0.14701342657612496,0.0,0.08601406668000809,0.09119289142956225,0.5616455834214577,0.11301896383723961,0.06687228029908276,0.20061684089724827,0.04426125357003888,0.1823857828591245
0.19825601341931953,0.0,0.0,0.0,0.0,0.0,0.0,0.6789800950691757,0.0,0.14673578525383196,0.07544223278546397,0.1761653127768971,0.20863273944465016,0.0,0.0,0.0,0.2934715705076639,0.0,0.06608533780643984,0.06608533780643984,0.052487310550162876,0.10497462110032575,0.14281147032598682,0.1390884929631001,0.15996907503985322,0.12004553171239986,0.06954424648155005,0.07336789262691598,0.07544223278546397,0.22010367788074794,0.0,0.0,0.0,0.06777359908111316,0.0,0.11211961280071471,0.15528473070014398,0.12894427130862046,0.0,0.06292760158853944,0.0,0.14281147032598682,0.0,0.0,0.0,0.19825601341931953,0.05865312886538343,0.11730625773076686,0.0,0.07998453751992661
0.0,0.0,0.2580791930418509,0.07581232609658327,0.07581232609658327,0.0,0.0,0.0,0.07767311082864943,0.0,0.0,0.21223599504833268,0.08378376037393176,0.0,0.09088938731184032,0.09088938731184032,0.0,0.0,0.0,0.0,0.06323433601331287,0.0,0.2580791930418509,0.2513512811217953,0.0,0.0,0.5027025622435906,0.08839031617985364,0.0,0.0,0.0,0.08378376037393176,0.0,0.24495169359253993,0.43013198840308486,0.13507663462289796,0.0,0.07767311082864943,0.08839031617985364,0.07581232609658327,0.15534622165729886,0.0,0.09088938731184032,0.0,0.0,0.23884987128909413,0.21198790450662283,0.14132526967108192,0.09354000744089595,0.0
0.24582431296574278,0.0,0.2656151329614012,0.0780260540918214,0.0780260540918214,0.0,0.08403476971007644,0.0,0.07994117393621794,0.0,0.2806301013003387,0.0,0.08623025509894264,0.0,0.18708673420022578,0.18708673420022578,0.0,0.08853837765380042,0.0819414376552476,0.1638828753104952,0.0,0.06508078535869542,0.0,0.0,0.0,0.14884850072816153,0.4311512754947132,0.272913968474842,0.0,0.0,0.0,0.0,0.23982352180865382,0.0,0.35415351061520167,0.13902088673813198,0.0,0.0,0.0,0.0780260540918214,0.0,0.0,0.18708673420022578,0.0,0.0,0.0,0.21817797389270552,0.14545198259513703,0.1925427712384004,0.0991755238320686
0.0,0.8133050352162435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5818375371973734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.05611700668050642,0.06230105886328863,0.030317436894282578,0.026717792145326658,0.026717792145326658,0.0,0.1438765253624146,0.06406250496311527,0.1094942807984521,0.15575264715822157,0.09609375744467291,0.0,0.11810834517715456,0.5036048281499924,0.3203125248155764,0.28828127233401873,0.09345158829493294,0.060634873788565156,0.0,0.0,0.13371032915405393,0.022285054859008988,0.060634873788565156,0.14763543147144323,0.10187947074181891,0.25484457402641986,0.20668960406002046,0.031150529431644314,0.12812500992623055,0.09345158829493294,0.0,0.0,0.05474714039922605,0.02877530507248292,0.18190462136569546,0.11900932319854882,0.13186153781348234,0.16424142119767812,0.06230105886328863,0.08015337643597997,0.05474714039922605,0.0,0.28828127233401873,0.0,0.0,0.16835102004151925,0.1494176227416023,0.07470881137080115,0.13186153781348234,0.033959823580606306
0.0,0.1959200633499076,0.0,0.0,0.0,0.0,0.0,0.20145933728460536,0.0,0.13061337556660507,0.06715311242820178,0.0,0.3095157997239137,0.0,0.0,0.0,0.13061337556660507,0.19068035970203187,0.058824294506122046,0.058824294506122046,0.1401610001304796,0.09344066675365308,0.0,0.12380631988956546,0.0,0.05342784001707932,0.06190315994478273,0.13061337556660507,0.06715311242820178,0.0,0.0,0.06190315994478273,0.0,0.18098118059549723,0.5720410791060956,0.14970091722809306,0.1382230163937966,0.0,0.0,0.1120270211601291,0.057388340909686995,0.0,0.0,0.07119633714802073,0.26309358781012293,0.058824294506122046,0.05220869016646877,0.0,0.20733452459069493,0.35598168574010364
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7830659637489059,0.0,0.621938659690807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.18108078134768338,0.2015702079368049,0.0,0.0,0.0,0.0,0.1858116827474839,0.0,0.0,0.0,0.19602788553127365,0.19078529827736307,0.1765700031850688,0.0,0.14023813600170237,0.4207144080051071,0.0,0.0,0.0,0.16037173010218148,0.0,0.0,0.0,0.19602788553127365,0.0,0.0,0.0,0.18108078134768338,0.19078529827736307,0.14978330327458594,0.0,0.0,0.0,0.0,0.17225977161790976,0.0,0.0,0.0,0.0,0.0,0.15671226771826838,0.15671226771826838,0.4148972571589867,0.42741311502453905
0.233451332260014,0.0,0.0,0.0,0.1111481980299445,0.0,0.23941523979015103,0.0,0.0,0.0,0.0,0.3111584833403172,0.12283509119442357,0.16115670977022112,0.2665052542217681,0.2665052542217681,0.0,0.0,0.0,0.233451332260014,0.09270764878716083,0.09270764878716083,0.2522460285159065,0.0,0.0,0.0,0.0,0.0,0.13325262711088404,0.0,0.15044846838352294,0.0,0.2277525766188999,0.0,0.3783690427738597,0.1980354027807749,0.0,0.0,0.0,0.222296396059889,0.2277525766188999,0.0,0.2665052542217681,0.0,0.0,0.116725666130007,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.1867322344777531,0.09336611723887656,0.25275784198896434,0.10055615719923224,0.0,0.19131550620665552,0.0,0.0,0.0,0.10318327898052718,0.0,0.22386832401675621,0.22386832401675621,0.0,0.0,0.0,0.0,0.15575157058813852,0.0,0.10594518259806683,0.0,0.0,0.44528096196758854,0.20636655796105435,0.0,0.0,0.0,0.0,0.10318327898052718,0.19131550620665552,0.0,0.21189036519613366,0.08317632206910193,0.0,0.0,0.2177128983673676,0.0,0.0,0.0,0.22386832401675621,0.0,0.0,0.49025636140966045,0.08702405252752661,0.0,0.0,0.11867361092533445
